0.7041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.7520 	EXP 	New trial (rep=0, index=0): {'Image': 'images/sA-M-ver4.jpg', 'Gender': 'M', 'AgeGroup': 'senioradult'}
8.9398 	DATA 	Keypress: space
8.9448 	EXP 	RInstr: autoDraw = False
8.9448 	EXP 	image_5: image = 'images/sA-M-ver4.jpg'
8.9448 	EXP 	slider: markerPos = None
8.9448 	EXP 	slider: markerPos = None
8.9448 	EXP 	slider: rating = None
8.9448 	EXP 	image_5: autoDraw = True
9.0833 	EXP 	slider: autoDraw = True
9.0833 	EXP 	NextBu: autoDraw = True
9.0833 	EXP 	text_4: autoDraw = True
9.0833 	EXP 	text_5: autoDraw = True
18.1482 	DATA 	Mouse: Left button down, pos=(730,198)
18.1653 	EXP 	slider: markerPos = 51.11111111111111
18.1811 	EXP 	slider: markerPos = 51.11111111111111
18.1977 	EXP 	slider: markerPos = 51.11111111111111
18.2143 	EXP 	slider: markerPos = 51.11111111111111
18.2312 	EXP 	slider: markerPos = 51.11111111111111
18.2476 	EXP 	slider: markerPos = 51.11111111111111
18.2649 	EXP 	slider: markerPos = 51.11111111111111
18.2807 	EXP 	slider: markerPos = 51.11111111111111
18.2813 	DATA 	Mouse:  Left button up, pos=(730,198)
18.2978 	EXP 	slider: markerPos = 51.11111111111111
18.2978 	EXP 	slider: rating = 51.11111111111111
18.9987 	DATA 	Mouse: Left button down, pos=(760,67)
19.0146 	EXP 	image_5: autoDraw = False
19.0146 	EXP 	slider: autoDraw = False
19.0146 	EXP 	NextBu: autoDraw = False
19.0146 	EXP 	text_4: autoDraw = False
19.0146 	EXP 	text_5: autoDraw = False
19.0146 	EXP 	text: text = 1.4070837818924313
19.0146 	EXP 	text: autoDraw = True
19.0986 	DATA 	Mouse:  Left button up, pos=(760,67)
20.4156 	EXP 	New trial (rep=0, index=1): {'Image': 'images/sA-F-ver7.jpg', 'Gender': 'F', 'AgeGroup': 'senioradult'}
20.4551 	EXP 	text: autoDraw = False
20.4551 	EXP 	text: autoDraw = False
20.4551 	EXP 	image_5: image = 'images/sA-F-ver7.jpg'
20.4551 	EXP 	slider: markerPos = None
20.4551 	EXP 	slider: markerPos = None
20.4551 	EXP 	slider: rating = None
20.4551 	EXP 	image_5: autoDraw = True
20.7481 	EXP 	slider: autoDraw = True
20.7481 	EXP 	NextBu: autoDraw = True
20.7481 	EXP 	text_4: autoDraw = True
20.7481 	EXP 	text_5: autoDraw = True
21.6979 	DATA 	Mouse: Left button down, pos=(717,194)
21.7144 	EXP 	slider: markerPos = 49.666666666666664
21.7308 	EXP 	slider: markerPos = 49.666666666666664
21.7477 	EXP 	slider: markerPos = 49.666666666666664
21.7643 	EXP 	slider: markerPos = 49.666666666666664
21.7811 	EXP 	slider: markerPos = 49.666666666666664
21.7977 	EXP 	slider: markerPos = 49.666666666666664
21.8137 	EXP 	slider: markerPos = 49.666666666666664
21.8143 	DATA 	Mouse:  Left button up, pos=(717,194)
21.8311 	EXP 	slider: markerPos = 49.666666666666664
21.8311 	EXP 	slider: rating = 49.666666666666664
22.3511 	DATA 	Mouse: Left button down, pos=(721,99)
22.3810 	EXP 	image_5: autoDraw = False
22.3810 	EXP 	slider: autoDraw = False
22.3810 	EXP 	NextBu: autoDraw = False
22.3810 	EXP 	text_4: autoDraw = False
22.3810 	EXP 	text_5: autoDraw = False
22.3810 	EXP 	text: text = 0.7548111425688656
22.3810 	EXP 	text: autoDraw = True
22.4817 	DATA 	Mouse:  Left button up, pos=(722,98)
23.1324 	EXP 	New trial (rep=0, index=2): {'Image': 'images/yA-M-ver7.jpg', 'Gender': 'M', 'AgeGroup': 'youngadult'}
23.1510 	EXP 	text: autoDraw = False
23.1510 	EXP 	text: autoDraw = False
23.1510 	EXP 	image_5: image = 'images/yA-M-ver7.jpg'
23.1510 	EXP 	slider: markerPos = None
23.1510 	EXP 	slider: markerPos = None
23.1510 	EXP 	slider: rating = None
23.1510 	EXP 	image_5: autoDraw = True
23.4480 	EXP 	slider: autoDraw = True
23.4480 	EXP 	NextBu: autoDraw = True
23.4480 	EXP 	text_4: autoDraw = True
23.4480 	EXP 	text_5: autoDraw = True
24.0975 	DATA 	Mouse: Left button down, pos=(709,193)
24.1143 	EXP 	slider: markerPos = 48.77777777777778
24.1306 	EXP 	slider: markerPos = 48.77777777777778
24.1475 	EXP 	slider: markerPos = 48.77777777777778
24.1642 	EXP 	slider: markerPos = 48.77777777777778
24.1808 	EXP 	slider: markerPos = 48.77777777777778
24.1978 	EXP 	slider: markerPos = 48.77777777777778
24.2143 	EXP 	slider: markerPos = 48.77777777777778
24.2148 	DATA 	Mouse:  Left button up, pos=(709,193)
24.2311 	EXP 	slider: markerPos = 48.77777777777778
24.2311 	EXP 	slider: rating = 48.77777777777778
26.1485 	DATA 	Mouse: Left button down, pos=(714,102)
26.1652 	EXP 	image_5: autoDraw = False
26.1652 	EXP 	slider: autoDraw = False
26.1652 	EXP 	NextBu: autoDraw = False
26.1652 	EXP 	text_4: autoDraw = False
26.1652 	EXP 	text_5: autoDraw = False
26.1652 	EXP 	text: text = 1.3627555204850559
26.1652 	EXP 	text: autoDraw = True
26.2992 	DATA 	Mouse:  Left button up, pos=(714,102)
27.5156 	EXP 	New trial (rep=0, index=3): {'Image': 'images/yA-F-ver5.jpg', 'Gender': 'F', 'AgeGroup': 'youngadult'}
27.5362 	EXP 	text: autoDraw = False
27.5362 	EXP 	text: autoDraw = False
27.5362 	EXP 	image_5: image = 'images/yA-F-ver5.jpg'
27.5362 	EXP 	slider: markerPos = None
27.5362 	EXP 	slider: markerPos = None
27.5362 	EXP 	slider: rating = None
27.5362 	EXP 	image_5: autoDraw = True
27.8316 	EXP 	slider: autoDraw = True
27.8316 	EXP 	NextBu: autoDraw = True
27.8316 	EXP 	text_4: autoDraw = True
27.8316 	EXP 	text_5: autoDraw = True
28.5147 	DATA 	Mouse: Left button down, pos=(547,204)
28.5313 	EXP 	slider: markerPos = 30.777777777777782
28.5481 	EXP 	slider: markerPos = 30.777777777777782
28.5646 	EXP 	slider: markerPos = 30.777777777777782
28.5812 	EXP 	slider: markerPos = 30.777777777777782
28.5980 	EXP 	slider: markerPos = 30.777777777777782
28.6145 	EXP 	slider: markerPos = 30.777777777777782
28.6150 	DATA 	Mouse:  Left button up, pos=(547,204)
28.6311 	EXP 	slider: markerPos = 30.777777777777782
28.6311 	EXP 	slider: rating = 30.777777777777782
29.2649 	DATA 	Mouse: Left button down, pos=(707,77)
29.2808 	EXP 	image_5: autoDraw = False
29.2808 	EXP 	slider: autoDraw = False
29.2808 	EXP 	NextBu: autoDraw = False
29.2808 	EXP 	text_4: autoDraw = False
29.2808 	EXP 	text_5: autoDraw = False
29.2808 	EXP 	text: text = 1.0393395936062686
29.2808 	EXP 	text: autoDraw = True
29.3661 	DATA 	Mouse:  Left button up, pos=(707,77)
30.3153 	EXP 	New trial (rep=0, index=4): {'Image': 'images/adl-F-ver8.jpg', 'Gender': 'F', 'AgeGroup': 'adolescent'}
30.3321 	EXP 	text: autoDraw = False
30.3321 	EXP 	text: autoDraw = False
30.3321 	EXP 	image_5: image = 'images/adl-F-ver8.jpg'
30.3321 	EXP 	slider: markerPos = None
30.3321 	EXP 	slider: markerPos = None
30.3321 	EXP 	slider: rating = None
30.3321 	EXP 	image_5: autoDraw = True
30.6313 	EXP 	slider: autoDraw = True
30.6313 	EXP 	NextBu: autoDraw = True
30.6313 	EXP 	text_4: autoDraw = True
30.6313 	EXP 	text_5: autoDraw = True
31.5650 	DATA 	Mouse: Left button down, pos=(903,193)
31.5811 	EXP 	slider: markerPos = 70.33333333333334
31.5981 	EXP 	slider: markerPos = 70.33333333333334
31.6145 	EXP 	slider: markerPos = 70.33333333333334
31.6311 	EXP 	slider: markerPos = 70.33333333333334
31.6478 	EXP 	slider: markerPos = 70.33333333333334
31.6646 	EXP 	slider: markerPos = 70.33333333333334
31.6808 	EXP 	slider: markerPos = 70.33333333333334
31.6813 	DATA 	Mouse:  Left button up, pos=(903,193)
31.6977 	EXP 	slider: markerPos = 70.33333333333334
31.6977 	EXP 	slider: rating = 70.33333333333334
32.5483 	DATA 	Mouse: Left button down, pos=(753,99)
32.5643 	EXP 	image_5: autoDraw = False
32.5643 	EXP 	slider: autoDraw = False
32.5643 	EXP 	NextBu: autoDraw = False
32.5643 	EXP 	text_4: autoDraw = False
32.5643 	EXP 	text_5: autoDraw = False
32.5643 	EXP 	text: text = 0.6268023446587904
32.5643 	EXP 	text: autoDraw = True
32.6832 	DATA 	Mouse:  Left button up, pos=(753,99)
33.1821 	EXP 	New trial (rep=0, index=5): {'Image': 'images/chld-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'child'}
33.2052 	EXP 	text: autoDraw = False
33.2052 	EXP 	text: autoDraw = False
33.2052 	EXP 	image_5: image = 'images/chld-F-ver2.jpg'
33.2052 	EXP 	slider: markerPos = None
33.2052 	EXP 	slider: markerPos = None
33.2052 	EXP 	slider: rating = None
33.2052 	EXP 	image_5: autoDraw = True
33.4981 	EXP 	slider: autoDraw = True
33.4981 	EXP 	NextBu: autoDraw = True
33.4981 	EXP 	text_4: autoDraw = True
33.4981 	EXP 	text_5: autoDraw = True
34.2822 	DATA 	Mouse: Left button down, pos=(724,200)
34.2985 	EXP 	slider: markerPos = 50.44444444444445
34.3143 	EXP 	slider: markerPos = 50.44444444444445
34.3307 	EXP 	slider: markerPos = 50.44444444444445
34.3483 	EXP 	slider: markerPos = 50.44444444444445
34.3645 	EXP 	slider: markerPos = 50.44444444444445
34.3812 	EXP 	slider: markerPos = 50.44444444444445
34.3974 	EXP 	slider: markerPos = 50.44444444444445
34.3980 	DATA 	Mouse:  Left button up, pos=(724,200)
34.4146 	EXP 	slider: markerPos = 50.44444444444445
34.4146 	EXP 	slider: rating = 50.44444444444445
35.1980 	DATA 	Mouse: Left button down, pos=(718,102)
35.2004 	DATA 	Mouse:  Left button up, pos=(718,102)
35.2143 	EXP 	image_5: autoDraw = False
35.2143 	EXP 	slider: autoDraw = False
35.2143 	EXP 	NextBu: autoDraw = False
35.2143 	EXP 	text_4: autoDraw = False
35.2143 	EXP 	text_5: autoDraw = False
35.2143 	EXP 	text: text = 1.1048550648751583
35.2143 	EXP 	text: autoDraw = True
36.3155 	EXP 	New trial (rep=0, index=6): {'Image': 'images/yA-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'youngadult'}
36.3340 	EXP 	text: autoDraw = False
36.3340 	EXP 	text: autoDraw = False
36.3340 	EXP 	image_5: image = 'images/yA-F-ver2.jpg'
36.3340 	EXP 	slider: markerPos = None
36.3340 	EXP 	slider: markerPos = None
36.3340 	EXP 	slider: rating = None
36.3340 	EXP 	image_5: autoDraw = True
36.6308 	EXP 	slider: autoDraw = True
36.6308 	EXP 	NextBu: autoDraw = True
36.6308 	EXP 	text_4: autoDraw = True
36.6308 	EXP 	text_5: autoDraw = True
37.1983 	DATA 	Mouse: Left button down, pos=(611,210)
37.2143 	EXP 	slider: markerPos = 37.888888888888886
37.2309 	EXP 	slider: markerPos = 37.888888888888886
37.2480 	EXP 	slider: markerPos = 37.888888888888886
37.2643 	EXP 	slider: markerPos = 37.888888888888886
37.2809 	EXP 	slider: markerPos = 37.888888888888886
37.2976 	EXP 	slider: markerPos = 37.888888888888886
37.3146 	EXP 	slider: markerPos = 37.888888888888886
37.3192 	DATA 	Mouse:  Left button up, pos=(611,210)
37.3313 	EXP 	slider: markerPos = 37.888888888888886
37.3477 	EXP 	slider: markerPos = 37.888888888888886
37.3477 	EXP 	slider: rating = 37.888888888888886
37.8815 	DATA 	Mouse: Left button down, pos=(698,110)
37.8974 	EXP 	image_5: autoDraw = False
37.8974 	EXP 	slider: autoDraw = False
37.8974 	EXP 	NextBu: autoDraw = False
37.8974 	EXP 	text_4: autoDraw = False
37.8974 	EXP 	text_5: autoDraw = False
37.8974 	EXP 	text: text = 0.680816195214454
37.8974 	EXP 	text: autoDraw = True
37.9822 	DATA 	Mouse:  Left button up, pos=(699,110)
38.5653 	EXP 	New trial (rep=0, index=7): {'Image': 'images/midA-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'midadult'}
38.5949 	EXP 	text: autoDraw = False
38.5949 	EXP 	text: autoDraw = False
38.5949 	EXP 	image_5: image = 'images/midA-F-ver2.jpg'
38.5949 	EXP 	slider: markerPos = None
38.5949 	EXP 	slider: markerPos = None
38.5949 	EXP 	slider: rating = None
38.5949 	EXP 	image_5: autoDraw = True
38.8811 	EXP 	slider: autoDraw = True
38.8811 	EXP 	NextBu: autoDraw = True
38.8811 	EXP 	text_4: autoDraw = True
38.8811 	EXP 	text_5: autoDraw = True
39.4653 	DATA 	Mouse: Left button down, pos=(1105,204)
39.4813 	EXP 	slider: markerPos = 92.77777777777779
39.4978 	EXP 	slider: markerPos = 92.77777777777779
39.5148 	EXP 	slider: markerPos = 92.77777777777779
39.5309 	EXP 	slider: markerPos = 92.77777777777779
39.5484 	EXP 	slider: markerPos = 92.77777777777779
39.5645 	EXP 	slider: markerPos = 92.77777777777779
39.5690 	DATA 	Mouse:  Left button up, pos=(1105,203)
39.5805 	EXP 	slider: markerPos = 92.77777777777779
39.5979 	EXP 	slider: markerPos = 92.77777777777779
39.5979 	EXP 	slider: rating = 92.77777777777779
40.1650 	DATA 	Mouse: Left button down, pos=(756,109)
40.1813 	EXP 	image_5: autoDraw = False
40.1813 	EXP 	slider: autoDraw = False
40.1813 	EXP 	NextBu: autoDraw = False
40.1813 	EXP 	text_4: autoDraw = False
40.1813 	EXP 	text_5: autoDraw = False
40.1813 	EXP 	text: text = 1.254602754533483
40.1813 	EXP 	text: autoDraw = True
40.2657 	DATA 	Mouse:  Left button up, pos=(756,108)
41.4325 	EXP 	New trial (rep=0, index=8): {'Image': 'images/midA-F-ver3.jpg', 'Gender': 'F', 'AgeGroup': 'midadult'}
41.4653 	EXP 	text: autoDraw = False
41.4653 	EXP 	text: autoDraw = False
41.4653 	EXP 	image_5: image = 'images/midA-F-ver3.jpg'
41.4653 	EXP 	slider: markerPos = None
41.4653 	EXP 	slider: markerPos = None
41.4653 	EXP 	slider: rating = None
41.4653 	EXP 	image_5: autoDraw = True
41.7650 	EXP 	slider: autoDraw = True
41.7650 	EXP 	NextBu: autoDraw = True
41.7650 	EXP 	text_4: autoDraw = True
41.7650 	EXP 	text_5: autoDraw = True
42.4485 	DATA 	Mouse: Left button down, pos=(862,199)
42.4649 	EXP 	slider: markerPos = 65.77777777777779
42.4812 	EXP 	slider: markerPos = 65.77777777777779
42.4980 	EXP 	slider: markerPos = 65.77777777777779
42.5150 	EXP 	slider: markerPos = 65.77777777777779
42.5155 	DATA 	Mouse:  Left button up, pos=(862,199)
42.5314 	EXP 	slider: markerPos = 65.77777777777779
42.5314 	EXP 	slider: rating = 65.77777777777779
43.0978 	DATA 	Mouse: Left button down, pos=(782,111)
43.1147 	EXP 	image_5: autoDraw = False
43.1147 	EXP 	slider: autoDraw = False
43.1147 	EXP 	NextBu: autoDraw = False
43.1147 	EXP 	text_4: autoDraw = False
43.1147 	EXP 	text_5: autoDraw = False
43.1147 	EXP 	text: text = 0.7447179245403635
43.1147 	EXP 	text: autoDraw = True
43.1994 	DATA 	Mouse:  Left button up, pos=(783,111)
43.8494 	EXP 	New trial (rep=0, index=9): {'Image': 'images/midA-M-ver5.jpg', 'Gender': 'M', 'AgeGroup': 'midadult'}
43.8836 	EXP 	text: autoDraw = False
43.8836 	EXP 	text: autoDraw = False
43.8836 	EXP 	image_5: image = 'images/midA-M-ver5.jpg'
43.8836 	EXP 	slider: markerPos = None
43.8836 	EXP 	slider: markerPos = None
43.8836 	EXP 	slider: rating = None
43.8836 	EXP 	image_5: autoDraw = True
44.1812 	EXP 	slider: autoDraw = True
44.1812 	EXP 	NextBu: autoDraw = True
44.1812 	EXP 	text_4: autoDraw = True
44.1812 	EXP 	text_5: autoDraw = True
44.7325 	DATA 	Mouse: Left button down, pos=(704,197)
44.7481 	EXP 	slider: markerPos = 48.22222222222222
44.7647 	EXP 	slider: markerPos = 48.22222222222222
44.7811 	EXP 	slider: markerPos = 48.22222222222222
44.7979 	EXP 	slider: markerPos = 48.22222222222222
44.8145 	EXP 	slider: markerPos = 48.22222222222222
44.8314 	EXP 	slider: markerPos = 48.22222222222222
44.8319 	DATA 	Mouse:  Left button up, pos=(704,196)
44.8478 	EXP 	slider: markerPos = 48.22222222222222
44.8478 	EXP 	slider: rating = 48.22222222222222
45.2984 	DATA 	Mouse: Left button down, pos=(705,112)
45.3140 	EXP 	image_5: autoDraw = False
45.3140 	EXP 	slider: autoDraw = False
45.3140 	EXP 	NextBu: autoDraw = False
45.3140 	EXP 	text_4: autoDraw = False
45.3140 	EXP 	text_5: autoDraw = False
45.3140 	EXP 	text: text = 0.6874075317120598
45.3140 	EXP 	text: autoDraw = True
45.4160 	DATA 	Mouse:  Left button up, pos=(705,112)
45.9987 	EXP 	New trial (rep=0, index=10): {'Image': 'images/adl-F-ver5.jpg', 'Gender': 'F', 'AgeGroup': 'adolescent'}
46.0154 	EXP 	text: autoDraw = False
46.0154 	EXP 	text: autoDraw = False
46.0154 	EXP 	image_5: image = 'images/adl-F-ver5.jpg'
46.0154 	EXP 	slider: markerPos = None
46.0154 	EXP 	slider: markerPos = None
46.0154 	EXP 	slider: rating = None
46.0154 	EXP 	image_5: autoDraw = True
46.3150 	EXP 	slider: autoDraw = True
46.3150 	EXP 	NextBu: autoDraw = True
46.3150 	EXP 	text_4: autoDraw = True
46.3150 	EXP 	text_5: autoDraw = True
47.3984 	DATA 	Mouse: Left button down, pos=(606,194)
47.4140 	EXP 	slider: markerPos = 37.33333333333333
47.4305 	EXP 	slider: markerPos = 37.33333333333333
47.4480 	EXP 	slider: markerPos = 37.33333333333333
47.4646 	EXP 	slider: markerPos = 37.33333333333333
47.4811 	EXP 	slider: markerPos = 37.33333333333333
47.4976 	EXP 	slider: markerPos = 37.33333333333333
47.5151 	EXP 	slider: markerPos = 37.33333333333333
47.5313 	EXP 	slider: markerPos = 37.33333333333333
47.5480 	EXP 	slider: markerPos = 37.33333333333333
47.5485 	DATA 	Mouse:  Left button up, pos=(606,194)
47.5642 	EXP 	slider: markerPos = 37.33333333333333
47.5642 	EXP 	slider: rating = 37.33333333333333
48.1652 	DATA 	Mouse: Left button down, pos=(724,107)
48.1812 	EXP 	image_5: autoDraw = False
48.1812 	EXP 	slider: autoDraw = False
48.1812 	EXP 	NextBu: autoDraw = False
48.1812 	EXP 	text_4: autoDraw = False
48.1812 	EXP 	text_5: autoDraw = False
48.1812 	EXP 	text: text = 0.691263388409011
48.1812 	EXP 	text: autoDraw = True
48.2994 	DATA 	Mouse:  Left button up, pos=(724,107)
48.8651 	EXP 	New trial (rep=0, index=11): {'Image': 'images/adl-M-ver2.jpg', 'Gender': 'M', 'AgeGroup': 'adolescent'}
48.8814 	EXP 	text: autoDraw = False
48.8814 	EXP 	text: autoDraw = False
48.8814 	EXP 	image_5: image = 'images/adl-M-ver2.jpg'
48.8814 	EXP 	slider: markerPos = None
48.8814 	EXP 	slider: markerPos = None
48.8814 	EXP 	slider: rating = None
48.8814 	EXP 	image_5: autoDraw = True
49.1654 	EXP 	slider: autoDraw = True
49.1654 	EXP 	NextBu: autoDraw = True
49.1654 	EXP 	text_4: autoDraw = True
49.1654 	EXP 	text_5: autoDraw = True
49.8315 	DATA 	Mouse: Left button down, pos=(851,197)
49.8478 	EXP 	slider: markerPos = 64.55555555555556
49.8642 	EXP 	slider: markerPos = 64.55555555555556
49.8813 	EXP 	slider: markerPos = 64.55555555555556
49.8981 	EXP 	slider: markerPos = 64.55555555555556
49.9145 	EXP 	slider: markerPos = 64.55555555555556
49.9150 	DATA 	Mouse:  Left button up, pos=(851,197)
49.9310 	EXP 	slider: markerPos = 64.55555555555556
49.9310 	EXP 	slider: rating = 64.55555555555556
50.4650 	DATA 	Mouse: Left button down, pos=(720,88)
50.4817 	EXP 	image_5: autoDraw = False
50.4817 	EXP 	slider: autoDraw = False
50.4817 	EXP 	NextBu: autoDraw = False
50.4817 	EXP 	text_4: autoDraw = False
50.4817 	EXP 	text_5: autoDraw = False
50.4817 	EXP 	text: text = 1.0124760496146636
50.4817 	EXP 	text: autoDraw = True
50.5658 	DATA 	Mouse:  Left button up, pos=(720,87)
51.4824 	EXP 	New trial (rep=0, index=12): {'Image': 'images/chld-F-ver3.jpg', 'Gender': 'F', 'AgeGroup': 'child'}
51.5058 	EXP 	text: autoDraw = False
51.5058 	EXP 	text: autoDraw = False
51.5058 	EXP 	image_5: image = 'images/chld-F-ver3.jpg'
51.5058 	EXP 	slider: markerPos = None
51.5058 	EXP 	slider: markerPos = None
51.5058 	EXP 	slider: rating = None
51.5058 	EXP 	image_5: autoDraw = True
51.7979 	EXP 	slider: autoDraw = True
51.7979 	EXP 	NextBu: autoDraw = True
